x,y,z
-3.0508,-2.1017,29.9470
-2.9153,-2.1017,28.8668
-2.7797,-2.1017,27.8235
-2.6441,-2.1017,26.8169
-2.5085,-2.1017,25.8470
-2.3729,-2.1017,24.9140
-2.2373,-2.1017,24.0177
-2.1017,-2.1017,23.1581
-1.9661,-2.1017,22.3354
-1.8305,-2.1017,21.5494
-1.6949,-2.1017,20.8002
-1.5593,-2.1017,20.0878
-1.4237,-2.1017,19.4121
-1.2881,-2.1017,18.7732
-1.1525,-2.1017,18.1711
-1.0169,-2.1017,17.6057
-0.8814,-2.1017,17.0771
-0.7458,-2.1017,16.5853
-0.6102,-2.1017,16.1303
-0.4746,-2.1017,15.7120
-0.3390,-2.1017,15.3305
-0.2034,-2.1017,14.9858
-0.0678,-2.1017,14.6778
0.0678,-2.1017,14.4066
0.2034,-2.1017,14.1722
0.3390,-2.1017,13.9746
0.4746,-2.1017,13.8137
0.6102,-2.1017,13.6896
0.7458,-2.1017,13.6023
0.8814,-2.1017,13.5517
1.0169,-2.1017,13.5379
1.1525,-2.1017,13.5609
1.2881,-2.1017,13.6207
1.4237,-2.1017,13.7172
1.5593,-2.1017,13.8505
1.6949,-2.1017,14.0205
1.8305,-2.1017,14.2274
1.9661,-2.1017,14.4710
2.1017,-2.1017,14.7514
2.2373,-2.1017,15.0685
2.3729,-2.1017,15.4224
2.5085,-2.1017,15.8131
2.6441,-2.1017,16.2406
2.7797,-2.1017,16.7048
2.9153,-2.1017,17.2058
3.0508,-2.1017,17.7436
3.1864,-2.1017,18.3182
3.3220,-2.1017,18.9295
3.4576,-2.1017,19.5776
3.5932,-2.1017,20.2624
3.7288,-2.1017,20.9841
3.8644,-2.1017,21.7425
4.0000,-2.1017,22.5376
-4.0000,-1.9661,37.1633
-3.8644,-1.9661,35.8258
-3.7288,-1.9661,34.5250
-3.5932,-1.9661,33.2610
-3.4576,-1.9661,32.0338
-3.3220,-1.9661,30.8433
-3.1864,-1.9661,29.6896
-3.0508,-1.9661,28.5727
-2.9153,-1.9661,27.4925
-2.7797,-1.9661,26.4492
-2.6441,-1.9661,25.4425
-2.5085,-1.9661,24.4727
-2.3729,-1.9661,23.5396
-2.2373,-1.9661,22.6433
-2.1017,-1.9661,21.7838
-1.9661,-1.9661,20.9611
-1.8305,-1.9661,20.1751
-1.6949,-1.9661,19.4259
-1.5593,-1.9661,18.7134
-1.4237,-1.9661,18.0378
-1.2881,-1.9661,17.3989
-1.1525,-1.9661,16.7968
-1.0169,-1.9661,16.2314
-0.8814,-1.9661,15.7028
-0.7458,-1.9661,15.2110
-0.6102,-1.9661,14.7560
-0.4746,-1.9661,14.3377
-0.3390,-1.9661,13.9562
-0.2034,-1.9661,13.6115
-0.0678,-1.9661,13.3035
0.0678,-1.9661,13.0323
0.2034,-1.9661,12.7979
0.3390,-1.9661,12.6003
0.4746,-1.9661,12.4394
0.6102,-1.9661,12.3153
0.7458,-1.9661,12.2280
0.8814,-1.9661,12.1774
1.0169,-1.9661,12.1636
1.1525,-1.9661,12.1866
1.2881,-1.9661,12.2463
1.4237,-1.9661,12.3429
1.5593,-1.9661,12.4762
1.6949,-1.9661,12.6462
1.8305,-1.9661,12.8531
1.9661,-1.9661,13.0967
2.1017,-1.9661,13.3770
2.2373,-1.9661,13.6942
2.3729,-1.9661,14.0481
2.5085,-1.9661,14.4388
2.6441,-1.9661,14.8663
2.7797,-1.9661,15.3305
2.9153,-1.9661,15.8315
3.0508,-1.9661,16.3693
3.1864,-1.9661,16.9438
3.3220,-1.9661,17.5552
3.4576,-1.9661,18.2032
3.5932,-1.9661,18.8881
3.7288,-1.9661,19.6097
3.8644,-1.9661,20.3681
4.0000,-1.9661,21.1633
-4.0000,-1.8305,35.8625
-3.8644,-1.8305,34.5250
-3.7288,-1.8305,33.2242
-3.5932,-1.8305,31.9602
-3.4576,-1.8305,30.7330
-3.3220,-1.8305,29.5425
-3.1864,-1.8305,28.3888
-3.0508,-1.8305,27.2719
-2.9153,-1.8305,26.1918
-2.7797,-1.8305,25.1484
-2.6441,-1.8305,24.1418
-2.5085,-1.8305,23.1719
-2.3729,-1.8305,22.2389
-2.2373,-1.8305,21.3426
-2.1017,-1.8305,20.4831
-1.9661,-1.8305,19.6603
-1.8305,-1.8305,18.8743
-1.6949,-1.8305,18.1251
-1.5593,-1.8305,17.4127
-1.4237,-1.8305,16.7370
-1.2881,-1.8305,16.0981
-1.1525,-1.8305,15.4960
-1.0169,-1.8305,14.9306
-0.8814,-1.8305,14.4020
-0.7458,-1.8305,13.9102
-0.6102,-1.8305,13.4552
-0.4746,-1.8305,13.0369
-0.3390,-1.8305,12.6554
-0.2034,-1.8305,12.3107
-0.0678,-1.8305,12.0027
0.0678,-1.8305,11.7315
0.2034,-1.8305,11.4971
0.3390,-1.8305,11.2995
0.4746,-1.8305,11.1386
0.6102,-1.8305,11.0145
0.7458,-1.8305,10.9272
0.8814,-1.8305,10.8766
1.0169,-1.8305,10.8628
1.1525,-1.8305,10.8858
1.2881,-1.8305,10.9456
1.4237,-1.8305,11.0421
1.5593,-1.8305,11.1754
1.6949,-1.8305,11.3454
1.8305,-1.8305,11.5523
1.9661,-1.8305,11.7959
2.1017,-1.8305,12.0763
2.2373,-1.8305,12.3934
2.3729,-1.8305,12.7473
2.5085,-1.8305,13.1380
2.6441,-1.8305,13.5655
2.7797,-1.8305,14.0297
2.9153,-1.8305,14.5307
3.0508,-1.8305,15.0685
3.1864,-1.8305,15.6431
3.3220,-1.8305,16.2544
3.4576,-1.8305,16.9025
3.5932,-1.8305,17.5873
3.7288,-1.8305,18.3090
3.8644,-1.8305,19.0674
4.0000,-1.8305,19.8625
-4.0000,-1.6949,34.6353
-3.8644,-1.6949,33.2978
-3.7288,-1.6949,31.9970
-3.5932,-1.6949,30.7330
-3.4576,-1.6949,29.5057
-3.3220,-1.6949,28.3153
-3.1864,-1.6949,27.1616
-3.0508,-1.6949,26.0447
-2.9153,-1.6949,24.9645
-2.7797,-1.6949,23.9211
-2.6441,-1.6949,22.9145
-2.5085,-1.6949,21.9447
-2.3729,-1.6949,21.0116
-2.2373,-1.6949,20.1153
-2.1017,-1.6949,19.2558
-1.9661,-1.6949,18.4331
-1.8305,-1.6949,17.6471
-1.6949,-1.6949,16.8979
-1.5593,-1.6949,16.1854
-1.4237,-1.6949,15.5098
-1.2881,-1.6949,14.8709
-1.1525,-1.6949,14.2687
-1.0169,-1.6949,13.7034
-0.8814,-1.6949,13.1748
-0.7458,-1.6949,12.6830
-0.6102,-1.6949,12.2280
-0.4746,-1.6949,11.8097
-0.3390,-1.6949,11.4282
-0.2034,-1.6949,11.0835
-0.0678,-1.6949,10.7755
0.0678,-1.6949,10.5043
0.2034,-1.6949,10.2699
0.3390,-1.6949,10.0722
0.4746,-1.6949,9.9114
0.6102,-1.6949,9.7873
0.7458,-1.6949,9.6999
0.8814,-1.6949,9.6494
1.0169,-1.6949,9.6356
1.1525,-1.6949,9.6586
1.2881,-1.6949,9.7183
1.4237,-1.6949,9.8149
1.5593,-1.6949,9.9481
1.6949,-1.6949,10.1182
1.8305,-1.6949,10.3251
1.9661,-1.6949,10.5687
2.1017,-1.6949,10.8490
2.2373,-1.6949,11.1662
2.3729,-1.6949,11.5201
2.5085,-1.6949,11.9108
2.6441,-1.6949,12.3383
2.7797,-1.6949,12.8025
2.9153,-1.6949,13.3035
3.0508,-1.6949,13.8413
3.1864,-1.6949,14.4158
3.3220,-1.6949,15.0271
3.4576,-1.6949,15.6752
3.5932,-1.6949,16.3601
3.7288,-1.6949,17.0817
3.8644,-1.6949,17.8401
4.0000,-1.6949,18.6353
-4.0000,-1.5593,33.4816
-3.8644,-1.5593,32.1441
-3.7288,-1.5593,30.8433
-3.5932,-1.5593,29.5793
-3.4576,-1.5593,28.3521
-3.3220,-1.5593,27.1616
-3.1864,-1.5593,26.0079
-3.0508,-1.5593,24.8910
-2.9153,-1.5593,23.8108
-2.7797,-1.5593,22.7675
-2.6441,-1.5593,21.7608
-2.5085,-1.5593,20.7910
-2.3729,-1.5593,19.8579
-2.2373,-1.5593,18.9616
-2.1017,-1.5593,18.1021
-1.9661,-1.5593,17.2794
-1.8305,-1.5593,16.4934
-1.6949,-1.5593,15.7442
-1.5593,-1.5593,15.0317
-1.4237,-1.5593,14.3561
-1.2881,-1.5593,13.7172
-1.1525,-1.5593,13.1151
-1.0169,-1.5593,12.5497
-0.8814,-1.5593,12.0211
-0.7458,-1.5593,11.5293
-0.6102,-1.5593,11.0743
-0.4746,-1.5593,10.6560
-0.3390,-1.5593,10.2745
-0.2034,-1.5593,9.9298
-0.0678,-1.5593,9.6218
0.0678,-1.5593,9.3506
0.2034,-1.5593,9.1162
0.3390,-1.5593,8.9186
0.4746,-1.5593,8.7577
0.6102,-1.5593,8.6336
0.7458,-1.5593,8.5463
0.8814,-1.5593,8.4957
1.0169,-1.5593,8.4819
1.1525,-1.5593,8.5049
1.2881,-1.5593,8.5646
1.4237,-1.5593,8.6612
1.5593,-1.5593,8.7945
1.6949,-1.5593,8.9645
1.8305,-1.5593,9.1714
1.9661,-1.5593,9.4150
2.1017,-1.5593,9.6953
2.2373,-1.5593,10.0125
2.3729,-1.5593,10.3664
2.5085,-1.5593,10.7571
2.6441,-1.5593,11.1846
2.7797,-1.5593,11.6488
2.9153,-1.5593,12.1498
3.0508,-1.5593,12.6876
3.1864,-1.5593,13.2621
3.3220,-1.5593,13.8735
3.4576,-1.5593,14.5215
3.5932,-1.5593,15.2064
3.7288,-1.5593,15.9280
3.8644,-1.5593,16.6864
4.0000,-1.5593,17.4816
-4.0000,-1.4237,32.4015
-3.8644,-1.4237,31.0639
-3.7288,-1.4237,29.7631
-3.5932,-1.4237,28.4991
-3.4576,-1.4237,27.2719
-3.3220,-1.4237,26.0814
-3.1864,-1.4237,24.9278
-3.0508,-1.4237,23.8108
-2.9153,-1.4237,22.7307
-2.7797,-1.4237,21.6873
-2.6441,-1.4237,20.6807
-2.5085,-1.4237,19.7109
-2.3729,-1.4237,18.7778
-2.2373,-1.4237,17.8815
-2.1017,-1.4237,17.0220
-1.9661,-1.4237,16.1992
-1.8305,-1.4237,15.4132
-1.6949,-1.4237,14.6640
-1.5593,-1.4237,13.9516
-1.4237,-1.4237,13.2759
-1.2881,-1.4237,12.6370
-1.1525,-1.4237,12.0349
-1.0169,-1.4237,11.4695
-0.8814,-1.4237,10.9410
-0.7458,-1.4237,10.4492
-0.6102,-1.4237,9.9941
-0.4746,-1.4237,9.5758
-0.3390,-1.4237,9.1943
-0.2034,-1.4237,8.8496
-0.0678,-1.4237,8.5417
0.0678,-1.4237,8.2705
0.2034,-1.4237,8.0361
0.3390,-1.4237,7.8384
0.4746,-1.4237,7.6775
0.6102,-1.4237,7.5534
0.7458,-1.4237,7.4661
0.8814,-1.4237,7.4155
1.0169,-1.4237,7.4018
1.1525,-1.4237,7.4247
1.2881,-1.4237,7.4845
1.4237,-1.4237,7.5810
1.5593,-1.4237,7.7143
1.6949,-1.4237,7.8844
1.8305,-1.4237,8.0912
1.9661,-1.4237,8.3348
2.1017,-1.4237,8.6152
2.2373,-1.4237,8.9323
2.3729,-1.4237,9.2863
2.5085,-1.4237,9.6770
2.6441,-1.4237,10.1044
2.7797,-1.4237,10.5687
2.9153,-1.4237,11.0697
3.0508,-1.4237,11.6074
3.1864,-1.4237,12.1820
3.3220,-1.4237,12.7933
3.4576,-1.4237,13.4414
3.5932,-1.4237,14.1263
3.7288,-1.4237,14.8479
3.8644,-1.4237,15.6063
4.0000,-1.4237,16.4015
-4.0000,-1.2881,31.3949
-3.8644,-1.2881,30.0573
-3.7288,-1.2881,28.7565
-3.5932,-1.2881,27.4925
-3.4576,-1.2881,26.2653
-3.3220,-1.2881,25.0748
-3.1864,-1.2881,23.9211
-3.0508,-1.2881,22.8042
-2.9153,-1.2881,21.7241
-2.7797,-1.2881,20.6807
-2.6441,-1.2881,19.6741
-2.5085,-1.2881,18.7043
-2.3729,-1.2881,17.7712
-2.2373,-1.2881,16.8749
-2.1017,-1.2881,16.0154
-1.9661,-1.2881,15.1926
-1.8305,-1.2881,14.4066
-1.6949,-1.2881,13.6574
-1.5593,-1.2881,12.9450
-1.4237,-1.2881,12.2693
-1.2881,-1.2881,11.6304
-1.1525,-1.2881,11.0283
-1.0169,-1.2881,10.4629
-0.8814,-1.2881,9.9344
-0.7458,-1.2881,9.4425
-0.6102,-1.2881,8.9875
-0.4746,-1.2881,8.5692
-0.3390,-1.2881,8.1877
-0.2034,-1.2881,7.8430
-0.0678,-1.2881,7.5350
0.0678,-1.2881,7.2639
0.2034,-1.2881,7.0294
0.3390,-1.2881,6.8318
0.4746,-1.2881,6.6709
0.6102,-1.2881,6.5468
0.7458,-1.2881,6.4595
0.8814,-1.2881,6.4089
1.0169,-1.2881,6.3951
1.1525,-1.2881,6.4181
1.2881,-1.2881,6.4779
1.4237,-1.2881,6.5744
1.5593,-1.2881,6.7077
1.6949,-1.2881,6.8778
1.8305,-1.2881,7.0846
1.9661,-1.2881,7.3282
2.1017,-1.2881,7.6086
2.2373,-1.2881,7.9257
2.3729,-1.2881,8.2797
2.5085,-1.2881,8.6704
2.6441,-1.2881,9.0978
2.7797,-1.2881,9.5621
2.9153,-1.2881,10.0631
3.0508,-1.2881,10.6008
3.1864,-1.2881,11.1754
3.3220,-1.2881,11.7867
3.4576,-1.2881,12.4348
3.5932,-1.2881,13.1196
3.7288,-1.2881,13.8413
3.8644,-1.2881,14.5997
4.0000,-1.2881,15.3949
-4.0000,-1.1525,30.4618
-3.8644,-1.1525,29.1242
-3.7288,-1.1525,27.8235
-3.5932,-1.1525,26.5595
-3.4576,-1.1525,25.3322
-3.3220,-1.1525,24.1418
-3.1864,-1.1525,22.9881
-3.0508,-1.1525,21.8712
-2.9153,-1.1525,20.7910
-2.7797,-1.1525,19.7476
-2.6441,-1.1525,18.7410
-2.5085,-1.1525,17.7712
-2.3729,-1.1525,16.8381
-2.2373,-1.1525,15.9418
-2.1017,-1.1525,15.0823
-1.9661,-1.1525,14.2596
-1.8305,-1.1525,13.4736
-1.6949,-1.1525,12.7244
-1.5593,-1.1525,12.0119
-1.4237,-1.1525,11.3363
-1.2881,-1.1525,10.6974
-1.1525,-1.1525,10.0952
-1.0169,-1.1525,9.5299
-0.8814,-1.1525,9.0013
-0.7458,-1.1525,8.5095
-0.6102,-1.1525,8.0544
-0.4746,-1.1525,7.6362
-0.3390,-1.1525,7.2547
-0.2034,-1.1525,6.9099
-0.0678,-1.1525,6.6020
0.0678,-1.1525,6.3308
0.2034,-1.1525,6.0964
0.3390,-1.1525,5.8987
0.4746,-1.1525,5.7379
0.6102,-1.1525,5.6138
0.7458,-1.1525,5.5264
0.8814,-1.1525,5.4759
1.0169,-1.1525,5.4621
1.1525,-1.1525,5.4851
1.2881,-1.1525,5.5448
1.4237,-1.1525,5.6413
1.5593,-1.1525,5.7746
1.6949,-1.1525,5.9447
1.8305,-1.1525,6.1515
1.9661,-1.1525,6.3951
2.1017,-1.1525,6.6755
2.2373,-1.1525,6.9927
2.3729,-1.1525,7.3466
2.5085,-1.1525,7.7373
2.6441,-1.1525,8.1648
2.7797,-1.1525,8.6290
2.9153,-1.1525,9.1300
3.0508,-1.1525,9.6678
3.1864,-1.1525,10.2423
3.3220,-1.1525,10.8536
3.4576,-1.1525,11.5017
3.5932,-1.1525,12.1866
3.7288,-1.1525,12.9082
3.8644,-1.1525,13.6666
4.0000,-1.1525,14.4618
-4.0000,-1.0169,29.6023
-3.8644,-1.0169,28.2647
-3.7288,-1.0169,26.9639
-3.5932,-1.0169,25.6999
-3.4576,-1.0169,24.4727
-3.3220,-1.0169,23.2822
-3.1864,-1.0169,22.1286
-3.0508,-1.0169,21.0116
-2.9153,-1.0169,19.9315
-2.7797,-1.0169,18.8881
-2.6441,-1.0169,17.8815
-2.5085,-1.0169,16.9117
-2.3729,-1.0169,15.9786
-2.2373,-1.0169,15.0823
-2.1017,-1.0169,14.2228
-1.9661,-1.0169,13.4000
-1.8305,-1.0169,12.6140
-1.6949,-1.0169,11.8648
-1.5593,-1.0169,11.1524
-1.4237,-1.0169,10.4767
-1.2881,-1.0169,9.8378
-1.1525,-1.0169,9.2357
-1.0169,-1.0169,8.6704
-0.8814,-1.0169,8.1418
-0.7458,-1.0169,7.6500
-0.6102,-1.0169,7.1949
-0.4746,-1.0169,6.7766
-0.3390,-1.0169,6.3951
-0.2034,-1.0169,6.0504
-0.0678,-1.0169,5.7425
0.0678,-1.0169,5.4713
0.2034,-1.0169,5.2369
0.3390,-1.0169,5.0392
0.4746,-1.0169,4.8783
0.6102,-1.0169,4.7542
0.7458,-1.0169,4.6669
0.8814,-1.0169,4.6163
1.0169,-1.0169,4.6026
1.1525,-1.0169,4.6255
1.2881,-1.0169,4.6853
1.4237,-1.0169,4.7818
1.5593,-1.0169,4.9151
1.6949,-1.0169,5.0852
1.8305,-1.0169,5.2920
1.9661,-1.0169,5.5356
2.1017,-1.0169,5.8160
2.2373,-1.0169,6.1332
2.3729,-1.0169,6.4871
2.5085,-1.0169,6.8778
2.6441,-1.0169,7.3052
2.7797,-1.0169,7.7695
2.9153,-1.0169,8.2705
3.0508,-1.0169,8.8082
3.1864,-1.0169,9.3828
3.3220,-1.0169,9.9941
3.4576,-1.0169,10.6422
3.5932,-1.0169,11.3271
3.7288,-1.0169,12.0487
3.8644,-1.0169,12.8071
4.0000,-1.0169,13.6023
-4.0000,-0.8814,28.8163
-3.8644,-0.8814,27.4787
-3.7288,-0.8814,26.1780
-3.5932,-0.8814,24.9140
-3.4576,-0.8814,23.6867
-3.3220,-0.8814,22.4963
-3.1864,-0.8814,21.3426
-3.0508,-0.8814,20.2257
-2.9153,-0.8814,19.1455
-2.7797,-0.8814,18.1021
-2.6441,-0.8814,17.0955
-2.5085,-0.8814,16.1257
-2.3729,-0.8814,15.1926
-2.2373,-0.8814,14.2963
-2.1017,-0.8814,13.4368
-1.9661,-0.8814,12.6140
-1.8305,-0.8814,11.8281
-1.6949,-0.8814,11.0789
-1.5593,-0.8814,10.3664
-1.4237,-0.8814,9.6907
-1.2881,-0.8814,9.0519
-1.1525,-0.8814,8.4497
-1.0169,-0.8814,7.8844
-0.8814,-0.8814,7.3558
-0.7458,-0.8814,6.8640
-0.6102,-0.8814,6.4089
-0.4746,-0.8814,5.9907
-0.3390,-0.8814,5.6092
-0.2034,-0.8814,5.2644
-0.0678,-0.8814,4.9565
0.0678,-0.8814,4.6853
0.2034,-0.8814,4.4509
0.3390,-0.8814,4.2532
0.4746,-0.8814,4.0924
0.6102,-0.8814,3.9683
0.7458,-0.8814,3.8809
0.8814,-0.8814,3.8304
1.0169,-0.8814,3.8166
1.1525,-0.8814,3.8396
1.2881,-0.8814,3.8993
1.4237,-0.8814,3.9958
1.5593,-0.8814,4.1291
1.6949,-0.8814,4.2992
1.8305,-0.8814,4.5060
1.9661,-0.8814,4.7496
2.1017,-0.8814,5.0300
2.2373,-0.8814,5.3472
2.3729,-0.8814,5.7011
2.5085,-0.8814,6.0918
2.6441,-0.8814,6.5192
2.7797,-0.8814,6.9835
2.9153,-0.8814,7.4845
3.0508,-0.8814,8.0223
3.1864,-0.8814,8.5968
3.3220,-0.8814,9.2081
3.4576,-0.8814,9.8562
3.5932,-0.8814,10.5411
3.7288,-0.8814,11.2627
3.8644,-0.8814,12.0211
4.0000,-0.8814,12.8163
-4.0000,-0.7458,28.1038
-3.8644,-0.7458,26.7663
-3.7288,-0.7458,25.4655
-3.5932,-0.7458,24.2015
-3.4576,-0.7458,22.9743
-3.3220,-0.7458,21.7838
-3.1864,-0.7458,20.6301
-3.0508,-0.7458,19.5132
-2.9153,-0.7458,18.4331
-2.7797,-0.7458,17.3897
-2.6441,-0.7458,16.3831
-2.5085,-0.7458,15.4132
-2.3729,-0.7458,14.4802
-2.2373,-0.7458,13.5839
-2.1017,-0.7458,12.7244
-1.9661,-0.7458,11.9016
-1.8305,-0.7458,11.1156
-1.6949,-0.7458,10.3664
-1.5593,-0.7458,9.6540
-1.4237,-0.7458,8.9783
-1.2881,-0.7458,8.3394
-1.1525,-0.7458,7.7373
-1.0169,-0.7458,7.1719
-0.8814,-0.7458,6.6433
-0.7458,-0.7458,6.1515
-0.6102,-0.7458,5.6965
-0.4746,-0.7458,5.2782
-0.3390,-0.7458,4.8967
-0.2034,-0.7458,4.5520
-0.0678,-0.7458,4.2440
0.0678,-0.7458,3.9729
0.2034,-0.7458,3.7384
0.3390,-0.7458,3.5408
0.4746,-0.7458,3.3799
0.6102,-0.7458,3.2558
0.7458,-0.7458,3.1685
0.8814,-0.7458,3.1179
1.0169,-0.7458,3.1041
1.1525,-0.7458,3.1271
1.2881,-0.7458,3.1869
1.4237,-0.7458,3.2834
1.5593,-0.7458,3.4167
1.6949,-0.7458,3.5868
1.8305,-0.7458,3.7936
1.9661,-0.7458,4.0372
2.1017,-0.7458,4.3176
2.2373,-0.7458,4.6347
2.3729,-0.7458,4.9887
2.5085,-0.7458,5.3793
2.6441,-0.7458,5.8068
2.7797,-0.7458,6.2710
2.9153,-0.7458,6.7720
3.0508,-0.7458,7.3098
3.1864,-0.7458,7.8844
3.3220,-0.7458,8.4957
3.4576,-0.7458,9.1438
3.5932,-0.7458,9.8286
3.7288,-0.7458,10.5503
3.8644,-0.7458,11.3087
4.0000,-0.7458,12.1038
-4.0000,-0.6102,27.4650
-3.8644,-0.6102,26.1274
-3.7288,-0.6102,24.8266
-3.5932,-0.6102,23.5626
-3.4576,-0.6102,22.3354
-3.3220,-0.6102,21.1449
-3.1864,-0.6102,19.9912
-3.0508,-0.6102,18.8743
-2.9153,-0.6102,17.7942
-2.7797,-0.6102,16.7508
-2.6441,-0.6102,15.7442
-2.5085,-0.6102,14.7743
-2.3729,-0.6102,13.8413
-2.2373,-0.6102,12.9450
-2.1017,-0.6102,12.0855
-1.9661,-0.6102,11.2627
-1.8305,-0.6102,10.4767
-1.6949,-0.6102,9.7275
-1.5593,-0.6102,9.0151
-1.4237,-0.6102,8.3394
-1.2881,-0.6102,7.7005
-1.1525,-0.6102,7.0984
-1.0169,-0.6102,6.5330
-0.8814,-0.6102,6.0045
-0.7458,-0.6102,5.5126
-0.6102,-0.6102,5.0576
-0.4746,-0.6102,4.6393
-0.3390,-0.6102,4.2578
-0.2034,-0.6102,3.9131
-0.0678,-0.6102,3.6051
0.0678,-0.6102,3.3340
0.2034,-0.6102,3.0995
0.3390,-0.6102,2.9019
0.4746,-0.6102,2.7410
0.6102,-0.6102,2.6169
0.7458,-0.6102,2.5296
0.8814,-0.6102,2.4790
1.0169,-0.6102,2.4652
1.1525,-0.6102,2.4882
1.2881,-0.6102,2.5480
1.4237,-0.6102,2.6445
1.5593,-0.6102,2.7778
1.6949,-0.6102,2.9479
1.8305,-0.6102,3.1547
1.9661,-0.6102,3.3983
2.1017,-0.6102,3.6787
2.2373,-0.6102,3.9958
2.3729,-0.6102,4.3498
2.5085,-0.6102,4.7404
2.6441,-0.6102,5.1679
2.7797,-0.6102,5.6321
2.9153,-0.6102,6.1332
3.0508,-0.6102,6.6709
3.1864,-0.6102,7.2455
3.3220,-0.6102,7.8568
3.4576,-0.6102,8.5049
3.5932,-0.6102,9.1897
3.7288,-0.6102,9.9114
3.8644,-0.6102,10.6698
4.0000,-0.6102,11.4650
-4.0000,-0.4746,26.8996
-3.8644,-0.4746,25.5621
-3.7288,-0.4746,24.2613
-3.5932,-0.4746,22.9973
-3.4576,-0.4746,21.7700
-3.3220,-0.4746,20.5796
-3.1864,-0.4746,19.4259
-3.0508,-0.4746,18.3090
-2.9153,-0.4746,17.2288
-2.7797,-0.4746,16.1854
-2.6441,-0.4746,15.1788
-2.5085,-0.4746,14.2090
-2.3729,-0.4746,13.2759
-2.2373,-0.4746,12.3796
-2.1017,-0.4746,11.5201
-1.9661,-0.4746,10.6974
-1.8305,-0.4746,9.9114
-1.6949,-0.4746,9.1622
-1.5593,-0.4746,8.4497
-1.4237,-0.4746,7.7741
-1.2881,-0.4746,7.1352
-1.1525,-0.4746,6.5330
-1.0169,-0.4746,5.9677
-0.8814,-0.4746,5.4391
-0.7458,-0.4746,4.9473
-0.6102,-0.4746,4.4922
-0.4746,-0.4746,4.0740
-0.3390,-0.4746,3.6925
-0.2034,-0.4746,3.3477
-0.0678,-0.4746,3.0398
0.0678,-0.4746,2.7686
0.2034,-0.4746,2.5342
0.3390,-0.4746,2.3365
0.4746,-0.4746,2.1757
0.6102,-0.4746,2.0516
0.7458,-0.4746,1.9642
0.8814,-0.4746,1.9137
1.0169,-0.4746,1.8999
1.1525,-0.4746,1.9229
1.2881,-0.4746,1.9826
1.4237,-0.4746,2.0791
1.5593,-0.4746,2.2124
1.6949,-0.4746,2.3825
1.8305,-0.4746,2.5893
1.9661,-0.4746,2.8330
2.1017,-0.4746,3.1133
2.2373,-0.4746,3.4305
2.3729,-0.4746,3.7844
2.5085,-0.4746,4.1751
2.6441,-0.4746,4.6026
2.7797,-0.4746,5.0668
2.9153,-0.4746,5.5678
3.0508,-0.4746,6.1056
3.1864,-0.4746,6.6801
3.3220,-0.4746,7.2914
3.4576,-0.4746,7.9395
3.5932,-0.4746,8.6244
3.7288,-0.4746,9.3460
3.8644,-0.4746,10.1044
4.0000,-0.4746,10.8996
-4.0000,-0.3390,26.4078
-3.8644,-0.3390,25.0702
-3.7288,-0.3390,23.7695
-3.5932,-0.3390,22.5055
-3.4576,-0.3390,21.2782
-3.3220,-0.3390,20.0878
-3.1864,-0.3390,18.9341
-3.0508,-0.3390,17.8172
-2.9153,-0.3390,16.7370
-2.7797,-0.3390,15.6936
-2.6441,-0.3390,14.6870
-2.5085,-0.3390,13.7172
-2.3729,-0.3390,12.7841
-2.2373,-0.3390,11.8878
-2.1017,-0.3390,11.0283
-1.9661,-0.3390,10.2055
-1.8305,-0.3390,9.4196
-1.6949,-0.3390,8.6704
-1.5593,-0.3390,7.9579
-1.4237,-0.3390,7.2822
-1.2881,-0.3390,6.6433
-1.1525,-0.3390,6.0412
-1.0169,-0.3390,5.4759
-0.8814,-0.3390,4.9473
-0.7458,-0.3390,4.4555
-0.6102,-0.3390,4.0004
-0.4746,-0.3390,3.5822
-0.3390,-0.3390,3.2007
-0.2034,-0.3390,2.8559
-0.0678,-0.3390,2.5480
0.0678,-0.3390,2.2768
0.2034,-0.3390,2.0424
0.3390,-0.3390,1.8447
0.4746,-0.3390,1.6839
0.6102,-0.3390,1.5598
0.7458,-0.3390,1.4724
0.8814,-0.3390,1.4219
1.0169,-0.3390,1.4081
1.1525,-0.3390,1.4311
1.2881,-0.3390,1.4908
1.4237,-0.3390,1.5873
1.5593,-0.3390,1.7206
1.6949,-0.3390,1.8907
1.8305,-0.3390,2.0975
1.9661,-0.3390,2.3411
2.1017,-0.3390,2.6215
2.2373,-0.3390,2.9387
2.3729,-0.3390,3.2926
2.5085,-0.3390,3.6833
2.6441,-0.3390,4.1107
2.7797,-0.3390,4.5750
2.9153,-0.3390,5.0760
3.0508,-0.3390,5.6138
3.1864,-0.3390,6.1883
3.3220,-0.3390,6.7996
3.4576,-0.3390,7.4477
3.5932,-0.3390,8.1326
3.7288,-0.3390,8.8542
3.8644,-0.3390,9.6126
4.0000,-0.3390,10.4078
-4.0000,-0.2034,25.9895
-3.8644,-0.2034,24.6520
-3.7288,-0.2034,23.3512
-3.5932,-0.2034,22.0872
-3.4576,-0.2034,20.8600
-3.3220,-0.2034,19.6695
-3.1864,-0.2034,18.5158
-3.0508,-0.2034,17.3989
-2.9153,-0.2034,16.3187
-2.7797,-0.2034,15.2754
-2.6441,-0.2034,14.2687
-2.5085,-0.2034,13.2989
-2.3729,-0.2034,12.3658
-2.2373,-0.2034,11.4695
